name,barcode,normalized_name,cluster_id,true_category,predicted_category,confidence
Dell UltraSharp,BC824230874,dell ultrasharp,8,,Technology,0.911015510559082
stuhl,BC971763327,stuhl,19,Furniture,Furniture,0.5108627557754516
executive chair,BC663052341,executive chair,19,Furniture,Furniture,0.8202701210975647
Global szafa,BC922172936,global szafa,16,,Services,0.5326372861862182
service agreement,BC173512612,service agreement,15,Services,Services,0.9744166135787964
office sofa,BC182894551,office sofa,5,Furniture,Furniture,0.9846997857093811
executive standing desk,BC369183038,executive standing desk,3,Furniture,Furniture,0.77801114320755
Lounge Seating LS-200,BC481882460,lounge seating ls-200,5,,Furniture,0.908184289932251
OneDrive storage basic,BC889546822,onedrive storage basic,17,,Technology,0.8937332630157471
Global archivador,BC358085454,global archivador,2,,Technology,0.5856609821319579
стул Model Pro-918,BC196201527,стул model pro-918,1,,Technology,0.5454855322837829
IKEA leather Desk Model D-100,BC626061386,ikea leather desk model d-100,1,,Furniture,0.9823142886161804
deks,BC498786278,deks,3,Furniture,Furniture,0.6118680834770203
internet service,BC902813840,internet service,7,Services,Services,0.7002559900283813
schrank,BC140519046,schrank,16,Furniture,Furniture,0.549790745973587
printer - Refurbished,BC805315791,printer - refurbished,8,,Technology,0.7092713356018067
compter,BC883749478,compter,21,Technology,Technology,0.7117092847824097
ASUS PB278Q wireless,BC158119446,asus pb278q wireless,8,,Technology,0.9297643303871155
all-in-one printer compact,BC991091361,all-in-one printer compact,18,Technology,Technology,0.8327999114990234
broadband monthly,BC414064734,broadband monthly,6,Services,Technology,0.5539233684539795
stuhl,BC444342661,stuhl,19,Furniture,Furniture,0.5108627557754516
gabinete,BC141351917,gabinete,2,Furniture,Furniture,0.7236914038658142
secondary display certified,BC574460059,secondary display certified,8,Technology,Technology,0.5384650945663452
SSH client limited,BC534722381,ssh client limited,17,,Technology,0.6349580526351929
Anti virus,BC982169157,anti virus,17,,Technology,0.6485775232315063
biurko,BC108809073,biurko,3,Furniture,Technology,0.5349805772304534
의자,BC374811907,의자,2,Furniture,Furniture,0.5232390701770783
ITIL support,BC958416162,itil support,13,,Technology,0.7588571906089783
Allsteel archivador,BC699299989,allsteel archivador,2,,Technology,0.6506096363067627
